state,agencyType,agencyName,quarter1,quarter2,quarter3,quarter4,population,addendum
,,Itasca,0,0,0,0,"1,684",1
,,Jacinto City,0,0,0,0,"10,941",1
,,Jacksboro,0,0,0,0,"4,574",1
,,Jacksonville,0,0,0,0,"14,856",1
,,Jamaica Beach,0,0,0,0,"1,013",1
,,Jarrell,0,0,0,0,"1,048",1
,,Jasper,0,0,0,0,"7,830",1
,,Jefferson,0,0,0,0,"2,132",1
,,Jersey Village,0,0,0,0,"7,903",1
,,Johnson City,0,0,0,0,"1,698",1
,,Jones Creek,0,0,0,0,"2,095",1
,,Jonestown,0,0,0,0,"1,935",1
,,Jourdanton,0,0,0,0,"3,988",1
,,Junction,0,0,0,0,"2,627",1
,,Karnes City,0,0,0,0,"3,114",1
,,Kaufman,0,0,0,0,"6,934",1
,,Keene,0,0,0,0,"6,259",1
,,Keller,0,0,0,0,"41,137",1
,,Kemah,0,0,0,0,"1,827",1
,,Kenedy,0,0,0,0,"3,380",1
,,Kennedale,0,0,0,0,"7,020",1
,,Kerens,0,0,0,0,"1,608",1
,,Kermit,0,0,0,0,"5,849",1
,,Kerrville,0,0,0,0,"22,759",1
,,Killeen,0,0,0,0,"131,965",1
,,Kingsville,0,0,0,0,"26,716",1
,,Kirby,0,0,0,0,"8,322",1
,,Kirbyville,0,0,0,0,"2,214",1
,,Kountze,0,0,0,0,"2,179",1
,,Kress,0,0,0,0,720,1
,,Lacy-Lakeview,0,0,0,0,"6,692",1
,,La Feria,0,0,0,0,"7,516",1
,,Lago Vista,0,0,0,0,"6,369",1
,,La Grange,0,0,0,0,"4,745",1
,,La Grulla,0,0,0,0,"1,667",1
,,Laguna Vista,0,0,0,0,"3,222",1
,,La Joya,0,0,0,0,"4,166",1
,,Lake Dallas,0,0,0,0,"7,473",1
,,Lakeside,0,0,0,0,"1,357",1
,,Lakeview,0,0,0,0,"6,481",1
,,Lakeway,0,0,0,0,"12,007",1
,,Lake Worth,0,0,0,0,"4,755",1
,,La Marque,0,0,0,0,"14,953",1
,,Lamesa,0,0,0,0,"9,497",1
,,Lampasas,0,0,0,0,"6,850",1
,,La Porte,0,0,0,0,"35,054",1
,,Laredo,0,0,0,0,"245,558",1
,,La Vernia,0,0,0,0,"1,071",1
,,La Villa,0,0,0,0,"2,023",1
,,Lavon,0,0,0,0,"2,337",1
,,League City,0,0,0,0,"86,127",1
,,Leander,0,0,0,0,"28,244",1
,,Leonard,0,0,,,"2,016",1
,,Leon Valley,0,0,0,0,"10,558",1
,,Levelland,0,0,0,0,"13,719",1
,,Lexington,0,0,0,0,"1,200",1
,,Liberty,0,0,0,0,"8,282",1
,,Linden,0,0,0,0,"2,004",1
,,Little Elm,0,0,0,0,"27,246",1
,,Littlefield,0,0,0,0,"6,560",1
,,Live Oak,0,0,0,0,"13,657",1
,,Livingston,0,0,0,0,"5,466",1
,,Lockhart,0,0,0,0,"13,013",1
,,Lockney,0,0,0,0,"1,854",1
,,Lometa,0,0,0,0,879,1
,,Lone Star,0,0,0,0,"1,594",1
,,Lorena,0,0,0,0,"1,743",1
,,Lorenzo,0,0,0,0,"1,171",1
,,Los Fresnos,0,0,0,0,"5,737",1
,,Lott,0,0,,,774,1
,,Lubbock,0,0,0,0,"237,241",1
,,Lufkin,0,0,0,0,"35,956",1
,,Luling,0,0,0,0,"5,549",1
,,Lyford,0,0,0,0,"2,643",1
,,Lytle,0,0,0,0,"2,562",1
,,Madisonville,0,0,0,0,"4,494",1
,,Magnolia,0,0,0,0,"1,464",1
,,Malakoff,0,0,0,0,"2,367",1
,,Manor,0,0,0,0,"5,313",1
,,Mansfield,0,0,0,0,"58,490",1
,,Manvel,0,0,0,0,"5,375",1
,,Marlin,0,0,0,0,"6,082",1
,,Marshall,0,0,0,0,"24,109",1
,,Martindale,0,0,0,0,"1,143",1
,,Mathis,0,0,0,0,"5,010",1
,,McAllen,0,0,0,0,"135,745",1
,,McGregor,0,0,0,0,"5,142",1
,,Meadows Place,0,0,0,0,"4,904",1
,,Melissa,0,0,0,0,"4,936",1
,,Memorial Villages,0,0,0,0,"11,540",1
,,Memphis,0,0,0,0,"2,341",1
,,Mercedes,0,0,0,0,"16,417",1
,,Meridian,0,0,0,0,"1,523",1
,,Merkel,0,0,0,0,"2,653",1
,,Mesquite,0,0,0,0,"144,811",1
,,Mexia,0,0,0,0,"7,652",1
,,Midland,0,0,0,0,"115,637",1
,,Midlothian,0,0,0,0,"18,693",1
,,Milford,0,0,0,0,753,1
,,Mineola,0,0,0,0,"4,590",1
,,Mineral Wells,0,0,0,0,"17,045",1
,,Mission,0,0,0,0,"80,557",1
,,Monahans,0,0,0,0,"7,095",1
,,Mont Belvieu,0,0,0,0,"3,942",1
,,Montgomery,0,0,0,0,653,1
,,Morgans Point Resort,0,0,0,0,"4,302",1
,,Moulton,0,0,0,0,902,1
,,Mount Pleasant,0,0,0,0,"15,941",1
,,Muleshoe,0,0,0,0,"5,295",1
,,Munday,0,0,0,0,"1,333",1
,,Mustang Ridge,0,0,0,0,900,1
,,Nacogdoches,0,0,0,0,"33,905",1
,,Naples,0,0,0,0,"1,394",1
,,Nash,0,0,0,0,"3,012",1
,,Nassau Bay,0,0,0,0,"4,151",1
,,Navasota,0,0,0,0,"7,312",1
,,Nederland,0,0,0,0,"17,850",1
,,Needville,0,0,0,0,"2,970",1
,,New Boston,0,0,0,0,"4,630",1
,,New Braunfels,0,0,0,0,"60,482",1
,,New Deal,0,0,0,0,821,1
,,Nixon,0,0,0,0,"2,433",1
,,Nocona,0,0,0,0,"3,077",1
,,Nolanville,0,0,0,0,"4,394",1
,,Northeast,0,0,0,0,"3,389",1
,,Northlake,0,0,0,0,"1,815",1
,,Oak Ridge,0,0,0,0,142,1
,,Oak Ridge North,0,0,0,0,"3,203",1
,,Odessa,0,0,0,0,"103,635",1
,,O'Donnell,0,0,0,0,838,1
,,Olmos Park,0,0,0,0,"2,327",1
,,Olney,0,0,0,0,"3,322",1
,,Olton,0,0,0,0,"2,279",1
,,Omaha,0,0,0,0,"1,039",1
,,Onalaska,0,0,0,0,"1,784",1
,,Orange,0,0,0,0,"19,025",1
,,Orange Grove,0,0,0,0,"1,356",1
,,Overton,0,0,0,0,"2,616",1
,,Ovilla,0,0,0,0,"3,620",1
,,Oyster Creek,0,0,0,0,"1,153",1
,,Paducah,0,0,0,0,"1,199",1
,,Palacios,0,0,0,0,"4,804",1
,,Palestine,0,0,0,0,"18,936",1
,,Palmer,0,0,0,0,"2,074",1
,,Palmhurst,,,0,0,"2,725",1
,,Palm Valley,0,0,0,0,"1,350",1
,,Palmview,0,0,0,0,"5,716",1
,,Pampa,0,0,0,0,"18,452",1
,,Panhandle,0,0,0,0,"2,520",1
,,Pantego,0,0,0,0,"2,486",1
,,Paris,0,0,0,0,"25,693",1
,,Parker,0,0,0,0,"4,017",1
,,Pasadena,0,0,0,0,"154,562",1
,,Pearsall,0,0,0,0,"9,378",1
,,Pecos,0,0,0,0,"8,891",1
,,Penitas,0,0,0,0,"4,605",1
,,Perryton,0,0,0,0,"9,201",1
,,Pflugerville,0,0,0,0,"49,483",1
,,Pharr,0,0,0,0,"73,599",1
,,Pilot Point,0,0,0,0,"4,053",1
,,Pinehurst,0,0,0,0,"2,142",1
,,Pittsburg,0,0,0,0,"4,567",1
,,Plainview,0,0,0,0,"22,678",1
,,Pleasanton,0,0,0,0,"9,206",1
,,Point Comfort,0,0,,,750,1
,,Ponder,0,0,0,0,"1,468",1
,,Port Aransas,0,0,0,0,"3,565",1
,,Port Arthur,0,0,0,0,"54,745",1
,,Port Isabel,0,0,0,0,"5,187",1
,,Portland,0,0,0,0,"15,306",1
,,Port Neches,0,0,0,0,"13,266",1
,,Poteet,0,0,0,0,"3,359",1
,,Poth,0,0,0,0,"1,976",1
,,Pottsboro,0,0,0,0,"2,202",1
,,Premont,0,0,0,0,"2,725",1
,,Presidio,0,0,0,0,"4,460",1
,,Primera,0,0,0,0,"4,189",1
,,Princeton,0,0,0,0,"7,175",1
,,Progreso,0,0,0,0,"5,756",1
,,Prosper,0,0,0,0,"10,037",1
,,Queen City,0,0,0,0,"1,494",1
,,Quitman,0,0,0,0,"1,845",1
,,Ralls,0,0,0,0,"1,984",1
,,Rancho Viejo,0,0,0,0,"2,523",1
,,Ranger,0,0,0,0,"2,510",1
,,Ransom Canyon,0,0,0,0,"1,134",1
,,Raymondville,0,0,0,0,"11,428",1
,,Red Oak,0,0,0,0,"11,160",1
,,Refugio,0,0,0,0,"2,900",1
,,Reno,0,0,0,0,"3,236",1
,,Richardson,0,0,0,0,"103,266",1
,,Richland Hills,0,0,0,0,"8,095",1
,,Richmond,0,0,0,0,"12,248",1
,,Riesel,0,0,0,0,"1,039",1
,,Rio Grande City,0,0,0,0,"14,175",1
,,Rio Hondo,0,0,0,0,"2,480",1
,,Rising Star,0,0,,,851,1
,,River Oaks,0,0,0,0,"7,711",1
,,Roanoke,0,0,0,0,"6,272",1
,,Robinson,0,0,0,0,"10,840",1
,,Robstown,0,0,0,0,"11,764",1
,,Rockdale,0,0,0,0,"5,655",1
,,Rockport,0,0,0,0,"8,978",1
,,Rollingwood,0,0,0,0,"1,489",1
,,Roma,0,0,0,0,"10,034",1
,,Roman Forest,0,0,0,0,"1,617",1
,,Roscoe,0,0,0,0,"1,348",1
,,Rosebud,0,0,0,0,"1,440",1
,,Rose City,0,0,0,0,515,1
,,Rosenberg,0,0,0,0,"32,230",1
,,Runaway Bay,0,0,0,0,"1,321",1
,,Sabinal,0,0,0,0,"1,729",1
,,Saginaw,0,0,0,0,"20,561",1
,,Salado,0,0,0,0,"2,193",1
,,San Augustine,0,0,0,0,"2,138",1
,,San Benito,0,0,0,0,"25,099",1
,,San Diego,0,0,0,0,"4,528",1
,,San Felipe,0,0,,,764,1
,,Sanger,0,0,0,0,"7,275",1
,,San Juan,0,0,0,0,"35,394",1
,,San Marcos,0,0,0,0,"47,384",1
,,Sansom Park Village,0,0,0,0,"4,861",1
,,Santa Anna,0,0,0,0,"1,098",1
,,Santa Fe,0,0,0,0,"12,597",1
,,Santa Rosa,0,0,0,0,"2,972",1
,,Schertz,0,0,0,0,"32,964",1
,,Schulenburg,0,0,0,0,"2,915",1
,,Seabrook,0,0,0,0,"12,395",1
,,Seagoville,0,0,0,0,"15,320",1
,,Seagraves,0,0,0,0,"2,519",1
,,Sealy,0,0,0,0,"6,161",1
,,Seguin,0,0,0,0,"26,332",1
,,Selma,0,0,0,0,"5,774",1
,,Seminole,0,0,0,0,"6,703",1
,,Seven Points,0,0,0,0,"1,493",1
,,Seymour,0,0,0,0,"2,792",1
,,Shallowater,0,0,0,0,"2,568",1
,,Shamrock,0,0,0,0,"1,958",1
,,Shavano Park,0,0,0,0,"3,156",1
,,Shenandoah,0,0,0,0,"2,242",1
,,Sherman,0,0,0,0,"39,269",1
,,Silsbee,0,0,0,0,"6,783",1
,,Sinton,0,0,0,0,"5,742",1
,,Slaton,0,0,0,0,"6,328",1
,,Smithville,0,0,0,0,"3,924",1
,,Snyder,0,0,0,0,"11,368",1
,,Somerset,0,0,0,0,"1,696",1
,,Somerville,0,0,0,0,"1,403",1
,,Sonora,0,0,0,0,"2,982",1
,,Sour Lake,0,0,0,0,"1,860",1
,,South Houston,0,0,0,0,"17,614",1
,,Southlake,0,0,0,0,"27,596",1
,,Southmayd,0,0,0,0,"1,012",1
,,South Padre Island,0,0,0,0,"2,914",1
,,Southside Place,0,0,0,0,"1,780",1
,,Spearman,0,0,0,0,"3,396",1
,,Splendora,0,0,0,0,"1,696",1
,,Springtown,0,0,0,0,"2,735",1
,,Spring Valley,0,0,0,0,"3,853",1
,,Spur,0,0,0,0,"1,316",1
,,Stafford,0,0,0,0,"18,623",1
,,Stagecoach,0,0,0,0,564,1
,,Stamford,0,0,0,0,"3,160",1
,,Stanton,0,0,0,0,"2,599",1
,,Stephenville,0,0,0,0,"17,511",1
,,Stratford,0,0,0,0,"2,050",1
,,Sugar Land,0,0,0,0,"82,924",1
,,Sullivan City,0,0,0,0,"4,184",1
,,Sulphur Springs,0,0,0,0,"15,774",1
,,Sunray,0,0,0,0,"1,959",1
,,Sunrise Beach Village,0,0,0,0,719,1
,,Sunset Valley,0,0,0,0,789,1
,,Surfside Beach,0,0,0,0,500,1
,,Sweeny,0,0,0,0,"3,866",1
,,Taft,0,0,0,0,"3,090",1
,,Tahoka,0,0,0,0,"2,702",1
,,Tatum,0,0,0,0,"1,420",1
,,Taylor,0,0,0,0,"16,240",1
,,Teague,0,0,0,0,"3,587",1
,,Terrell,0,0,0,0,"16,353",1
,,Terrell Hills,0,0,0,0,"5,073",1
,,Texarkana,0,0,0,0,"37,048",1
,,Texas City,0,0,0,0,"46,448",1
,,The Colony,0,0,0,0,"38,217",1
,,Thorndale,0,0,0,0,"1,353",1
,,Thrall,0,0,0,0,892,1
,,Three Rivers,0,0,0,0,"1,861",1
,,Timpson,0,0,0,0,"1,189",1
,,Tioga,0,0,0,0,815,1
,,Tolar,0,0,0,0,698,1
,,Tom Bean,0,0,0,0,"1,067",1
,,Tool,0,0,0,0,"2,277",1
,,Trenton,0,0,0,0,647,1
,,Trinity,0,0,0,0,"2,753",1
,,Trophy Club,0,0,0,0,"8,435",1
,,Troup,0,0,0,0,"1,930",1
,,Troy,0,0,0,0,"1,696",1
,,Tulia,0,0,0,0,"5,010",1
,,Tye,0,0,0,0,"1,272",1
,,Universal City,0,0,0,0,"19,271",1
,,Uvalde,0,0,0,0,"16,065",1
,,Valley Mills,0,0,0,0,"1,228",1
,,Valley View,0,0,0,0,768,1
,,Van Alstyne,0,0,0,0,"3,104",1
,,Venus,0,0,0,0,"3,027",1
,,Vernon,0,0,0,0,"11,060",1
,,Vidor,0,0,0,0,"10,974",1
,,Waco,0,0,0,0,"128,595",1
,,Waelder,0,0,0,0,"1,087",1
,,Wake Village,0,0,0,0,"5,587",1
,,Waller,0,0,0,0,"2,410",1
,,Wallis,0,0,0,0,"1,281",1
,,Watauga,0,0,0,0,"24,390",1
,,Waxahachie,0,0,0,0,"30,676",1
,,Weatherford,0,0,0,0,"25,940",1
,,Webster,0,0,0,0,"10,780",1
,,Weimar,0,0,0,0,"2,177",1
,,Weslaco,0,0,0,0,"37,271",1
,,West,0,0,0,0,"2,849",1
,,West Columbia,0,0,0,0,"4,052",1
,,West Lake Hills,0,0,0,0,"3,230",1
,,West Orange,0,0,0,0,"3,523",1
,,Westover Hills,0,0,0,0,709,1
,,West Tawakoni,0,0,0,0,"1,608",1
,,West University Place,0,0,0,0,"15,335",1
,,Westworth,0,0,0,0,"2,567",1
,,Wharton,0,0,0,0,"8,971",1
,,Whitehouse,0,0,0,0,"7,913",1
,,White Oak,0,0,0,0,"6,642",1
,,Whitesboro,0,0,0,0,"3,868",1
,,White Settlement,0,0,0,0,"16,716",1
,,Whitewright,0,0,0,0,"1,634",1
,,Whitney,0,0,0,0,"2,137",1
,,Willis,0,0,0,0,"6,079",1
,,Willow Park,0,0,0,0,"4,093",1
,,Wills Point,0,0,0,0,"3,588",1
,,Wilmer,0,0,0,0,"3,805",1
,,Windcrest,0,0,0,0,"5,575",1
,,Wink,0,0,0,0,962,1
,,Winnsboro,0,0,0,0,"3,494",1
,,Winters,0,0,0,0,"2,605",1
,,Wolfforth,0,0,0,0,"3,795",1
,,Woodbranch,0,0,0,0,"1,348",1
,,Woodville,0,0,0,0,"2,613",1
,,Woodway,0,0,0,0,"8,587",1
,,Wortham,0,0,0,0,"1,083",1
,,Yoakum,0,0,0,0,"5,935",1
,,Yorktown,0,0,0,0,"2,142",1
,Universities and Colleges,Abilene Christian University,0,0,0,0,"4,558",1
,,Alamo Community College District,0,0,0,0,"61,507",1
,,Alvin Community College,0,0,0,0,"5,129",1
,,Amarillo College,0,0,0,0,"11,616",1
,,Austin College,0,0,0,0,"1,353",1
,,Baylor Health Care System4,0,0,0,0,,1
,,Baylor University: Waco,0,0,0,0,"15,029",1
,,Blinn College,0,0,0,0,"18,106",1
,,Brookhaven College,0,0,0,0,"13,705",1
,,Central Texas College,0,0,0,0,"26,995",1
,,College of the Mainland,0,0,0,0,"4,168",1
,,El Paso Community College,0,0,0,0,"30,723",1
,,Grayson College,0,0,0,0,"5,207",1
,,Hardin-Simmons University,0,0,0,0,"2,358",1
,,Houston Baptist University,0,0,0,0,"2,432",1
,,Houston Community College,0,0,0,0,"63,015",1
,,Lamar University: Beaumont,0,0,0,0,"14,020",1
,,Laredo Community College,0,0,0,0,"10,076",1
,,McLennan Community College,0,0,0,0,"10,185",1
,,Midwestern State University,0,0,0,0,"6,181",1
,,Mountain View College,0,0,0,0,"9,431",1
,,North Lake College,0,0,0,0,"11,865",1
,,Paris Junior College,0,0,0,0,"5,936",1
,,Prairie View A&M University,0,0,0,0,"8,425",1
,,Rice University,0,0,0,0,"6,224",1
,,Richland College,0,0,0,0,"20,000",1
,,South Plains College,0,0,0,0,"10,482",1
,,Southwestern University,0,0,0,0,"1,347",1
,,Stephen F. Austin State University,0,0,0,0,"12,903",1
,,St. Mary's University,0,0,0,0,"4,188",1
,,Tarleton State University,0,0,0,0,"11,693",1
,,Texas A&M International University,0,0,0,0,"7,037",1
,,Texas A&M University:,,,,,,1
,,College Station,0,0,0,0,"50,230",1
,,Corpus Christi,0,0,0,0,"10,162",1
,,Galveston,0,0,0,0,"2,035",1
,,Kingsville,0,0,0,0,"10,290",1
,,San Antonio4,0,0,0,0,,1
,,Texas Southern University,0,0,0,0,"9,730",1
,,Texas State Technical College:,,,,,,1
,,Harlingen,0,0,0,0,"5,807",1
,,Marshall,0,0,,,831,1
,,Waco,0,0,0,0,"4,730",1
,,West Texas,0,0,0,0,856,1
,,Texas State University: San Marcos,0,0,0,0,"34,087",1
,,Texas Tech University: Lubbock,0,0,0,0,"32,327",1
,,Texas Woman's University,0,0,0,0,"14,718",1
,,Trinity University,0,0,0,0,"2,535",1
,,University of Houston:,,,,,,1
,,Central Campus,0,0,0,0,"39,820",1
,,Clearlake,0,0,0,0,"8,185",1
,,Downtown Campus,0,0,0,0,"12,918",1
,,University of Mary Hardin-Baylor,0,0,0,0,"3,137",1
,,University of North Texas:,,,,,,1
,,Denton,0,0,0,0,"37,818",1
,,Health Science Center,0,0,0,0,"1,760",1
,,University of Texas:,,,,,,1
,,Arlington,0,0,0,0,"33,439",1
,,Brownsville,0,0,0,0,"14,918",1
,,Dallas,0,0,0,0,"18,864",1
,,El Paso,0,0,0,0,"22,640",1
,,Health Science Center: San Antonio,0,0,0,0,"3,234",1
,,Health Science Center: Tyler4,0,0,0,0,,1
,,Houston,0,0,0,0,"4,916",1
,,Medical Branch,0,0,0,0,"2,825",1
,,Pan American,0,0,0,0,"19,034",1
,,Permian Basin,0,0,0,0,"3,831",1
,,San Antonio,0,0,0,0,"30,968",1
,,Southwestern Medical School,0,0,0,0,"2,487",1
,,Tyler,0,0,0,0,"6,696",1
,,West Texas A&M University,0,0,0,0,"7,886",1
,Metropolitan Counties,Aransas,0,0,0,0,,1
,,Archer,0,0,0,0,,1
,,Armstrong,0,0,0,0,,1
,,Atascosa,0,,0,0,,1
,,Austin,0,0,0,0,,1
,,Bandera,0,0,0,0,,1
,,Bastrop,0,0,0,0,,1
,,Bell,0,0,0,0,,1
,,Bowie,0,0,0,0,,1
,,Brazoria,0,0,0,0,,1
,,Burleson,0,0,0,0,,1
,,Caldwell,0,0,0,0,,1
,,Callahan,0,0,0,0,,1
,,Cameron,0,0,0,0,,1
,,Carson,0,0,0,0,,1
,,Chambers,0,0,0,0,,1
,,Clay,0,0,0,0,,1
,,Comal,0,0,0,0,,1
,,Coryell,0,0,0,0,,1
,,Crosby,0,0,0,0,,1
,,Dallas,0,0,0,0,,1
,,Denton,0,0,0,0,,1
,,Ector,0,0,0,0,,1
,,Ellis,0,0,0,0,,1
,,El Paso,0,0,0,0,,1
,,Falls,0,0,0,0,,1
,,Galveston,0,0,0,0,,1
,,Grayson,0,0,0,0,,1
,,Gregg,0,0,0,0,,1
,,Guadalupe,0,0,0,0,,1
,,Hardin,0,0,0,0,,1
,,Harris,0,0,0,0,,1
,,Hays,0,0,0,0,,1
,,Hidalgo,0,0,0,0,,1
,,Hood,0,0,0,0,,1
,,Hudspeth,0,0,0,0,,1
,,Irion,0,0,0,0,,1
,,Jefferson,0,0,0,0,,1
,,Johnson,0,0,0,0,,1
,,Jones,0,0,0,0,,1
,,Kendall,0,0,0,0,,1
,,Lampasas,0,0,0,0,,1
,,Liberty,0,0,0,0,,1
,,Lynn,0,0,0,0,,1
,,Martin,0,0,0,0,,1
,,Medina,0,0,0,0,,1
,,Midland,0,0,0,0,,1
,,Montgomery,0,0,0,0,,1
,,Newton,0,0,0,0,,1
,,Nueces,0,0,0,0,,1
,,Orange,0,0,0,0,,1
,,Parker,0,0,0,0,,1
,,Potter,0,0,0,0,,1
,,Robertson,0,0,0,0,,1
,,San Patricio,0,0,0,0,,1
,,Smith,0,0,0,0,,1
,,Somervell,0,0,0,0,,1
,,Tarrant,0,0,0,0,,1
,,Taylor,0,0,0,0,,1
,,Tom Green,0,0,0,0,,1
,,Travis,0,0,0,0,,1
,,Upshur,0,0,0,0,,1
,,Waller,0,0,0,0,,1
,,Webb,0,0,0,0,,1
,,Wichita,0,0,0,0,,1
,,Wilson,0,0,0,0,,1
,,Wise,0,0,0,0,,1
,Nonmetropolitan Counties,Anderson,0,0,0,0,,1
,,Andrews,0,0,0,0,,1
,,Angelina,0,0,0,0,,1
,,Bailey,0,0,0,0,,1
,,Baylor,0,0,0,0,,1
,,Bee,0,0,0,0,,1
,,Blanco,0,0,0,0,,1
,,Borden,0,0,0,0,,1
,,Bosque,0,0,0,0,,1
,,Brewster,0,0,0,0,,1
,,Briscoe,0,0,0,0,,1
,,Brooks,0,0,0,0,,1
,,Brown,0,0,0,0,,1
,,Burnet,0,0,0,0,,1
,,Calhoun,0,0,0,0,,1
,,Camp,0,0,0,0,,1
,,Cass,0,0,0,0,,1
,,Castro,0,0,0,0,,1
,,Cherokee,0,0,0,0,,1
,,Childress,0,0,0,0,,1
,,Cochran,0,0,0,0,,1
,,Coke,0,0,0,0,,1
,,Coleman,0,0,0,0,,1
,,Collingsworth,0,0,0,0,,1
,,Colorado,0,0,0,0,,1
,,Comanche,0,0,0,0,,1
,,Concho,0,0,0,0,,1
,,Cottle,0,0,0,0,,1
,,Crane,0,0,0,0,,1
,,Culberson,0,0,0,0,,1
,,Dallam,0,0,0,0,,1
,,Dawson,0,0,0,0,,1
,,Deaf Smith,0,0,0,0,,1
,,Delta,0,0,0,0,,1
,,Dickens,0,0,0,0,,1
,,Dimmit,0,0,0,0,,1
,,Donley,0,0,0,0,,1
,,Duval,0,0,0,0,,1
,,Eastland,0,0,,,,1
,,Edwards,0,0,0,0,,1
,,Erath,0,0,0,0,,1
,,Fannin,0,0,0,0,,1
,,Fayette,0,0,0,0,,1
,,Fisher,0,0,0,0,,1
,,Floyd,0,0,0,0,,1
,,Foard,0,0,0,0,,1
,,Franklin,0,0,0,0,,1
,,Freestone,0,0,0,0,,1
,,Frio,0,0,0,0,,1
,,Gaines,0,0,0,0,,1
,,Garza,0,0,0,0,,1
,,Gillespie,0,0,0,0,,1
,,Glasscock,0,0,0,0,,1
,,Gonzales,0,0,0,0,,1
,,Gray,0,0,0,0,,1
,,Grimes,0,0,0,0,,1
,,Hale,0,0,0,0,,1
,,Hall,0,0,0,0,,1
,,Hamilton,0,0,0,0,,1
,,Hansford,0,0,0,0,,1
,,Hardeman,0,0,0,0,,1
,,Harrison,0,0,0,0,,1
,,Hartley,0,0,0,0,,1
,,Haskell,0,0,0,0,,1
,,Hemphill,0,0,0,0,,1
,,Henderson,0,0,0,0,,1
,,Hill,0,0,0,0,,1
,,Hockley,0,0,0,0,,1
,,Hopkins,0,0,0,0,,1
,,Houston,0,0,0,0,,1
,,Howard,0,0,0,0,,1
,,Hutchinson,0,0,0,0,,1
,,Jack,0,0,0,0,,1
,,Jasper,0,0,0,0,,1
,,Jeff Davis,0,0,0,0,,1
,,Jim Hogg,0,0,0,0,,1
,,Jim Wells,0,0,0,0,,1
,,Karnes,0,0,0,0,,1
,,Kenedy,0,0,0,0,,1
,,Kent,0,0,0,0,,1
,,Kerr,0,0,0,0,,1
,,Kimble,0,0,0,0,,1
,,King,0,0,0,0,,1
,,Kinney,0,0,0,0,,1
,,Kleberg,0,0,0,0,,1
,,Knox,0,0,0,0,,1
,,Lamar,0,0,0,0,,1
,,Lamb,0,0,0,0,,1
,,La Salle,0,0,0,0,,1
,,Lee,0,0,0,0,,1
,,Leon,0,0,0,0,,1
,,Limestone,0,0,0,0,,1
,,Lipscomb,0,0,0,0,,1
,,Live Oak,0,0,0,0,,1
,,Llano,0,0,0,0,,1
,,Loving,0,0,0,0,,1
,,Madison,0,0,0,0,,1
,,Marion,0,0,0,0,,1
,,Mason,0,0,0,0,,1
,,Matagorda,0,0,0,0,,1
,,Maverick,0,0,0,0,,1
,,McCulloch,0,0,0,0,,1
,,McMullen,0,0,0,0,,1
,,Menard,0,0,0,0,,1
,,Milam,0,0,0,0,,1
,,Mills,0,0,0,0,,1
,,Mitchell,0,0,0,0,,1
,,Montague,0,0,0,0,,1
,,Moore,0,0,0,0,,1
,,Morris,0,0,0,0,,1
,,Motley,0,0,0,0,,1
,,Nacogdoches,0,0,0,0,,1
,,Navarro,0,0,0,0,,1
,,Nolan,0,0,0,0,,1
,,Ochiltree,0,0,0,0,,1
,,Palo Pinto,0,0,0,0,,1
,,Panola,0,0,0,0,,1
,,Parmer,0,0,0,0,,1
,,Pecos,0,0,0,0,,1
,,Presidio,0,0,0,0,,1
,,Rains,0,0,0,0,,1
,,Reagan,0,0,0,0,,1
,,Real,0,0,0,0,,1
,,Red River,0,0,0,0,,1
,,Reeves,0,0,0,0,,1
,,Refugio,0,0,0,0,,1
,,Roberts,0,0,0,0,,1
,,Runnels,0,0,0,0,,1
,,Sabine,0,0,0,0,,1
,,San Augustine,0,0,0,0,,1
,,San Jacinto,0,0,0,0,,1
,,San Saba,0,0,0,0,,1
,,Schleicher,0,0,0,0,,1
,,Scurry,0,0,0,0,,1
,,Shackelford,0,0,0,0,,1
,,Shelby,0,0,0,0,,1
,,Sherman,0,0,0,0,,1
,,Starr,0,0,0,0,,1
,,Stephens,0,0,0,0,,1
,,Sterling,0,0,0,0,,1
,,Stonewall,0,0,0,0,,1
,,Sutton,0,0,0,0,,1
,,Swisher,0,0,0,0,,1
,,Terrell,0,0,0,0,,1
,,Terry,0,0,0,0,,1
,,Throckmorton,0,0,0,0,,1
,,Titus,0,0,0,0,,1
,,Trinity,0,0,0,0,,1
,,Upton,0,0,0,0,,1
,,Uvalde,0,0,0,0,,1
,,Val Verde,0,0,0,0,,1
,,Van Zandt,0,0,0,0,,1
,,Walker,0,0,0,0,,1
,,Ward,0,0,0,0,,1
,,Washington,0,0,0,0,,1
,,Wheeler,0,0,0,0,,1
,,Wilbarger,0,0,0,0,,1
,,Willacy,0,0,0,0,,1
,,Winkler,0,0,0,0,,1
,,Wood,0,0,0,0,,1
,,Yoakum,0,0,0,0,,1
,,Young,0,0,0,0,,1
,,Zapata,0,0,0,0,,1
,,Zavala,0,0,0,0,,1
,Other Agencies,Amarillo International Airport,0,0,0,0,,1
,,Department of Public Safety,0,0,0,0,,1
,,Hospital District:,,,,,,1
,,Dallas County,0,0,0,0,,1
,,Tarrant County,0,0,0,0,,1
,,Houston Metropolitan Transit Authority,0,0,0,0,,1
,,Independent School District:,,,,,,1
,,Aldine,0,0,0,0,,1
,,Alvin,0,0,0,0,,1
,,Angleton,0,0,0,0,,1
,,Austin,0,0,0,0,,1
,,Barbers Hill,0,0,0,0,,1
,,Bay City,0,0,0,0,,1
