state,agencyType,agencyName,quarter01,quarter02,quarter03,quarter04,population
Michigan,Cities,Grandville,0,1,0,0,"15,538"
Idaho,Cities,Grangeville,0,1,0,0,"3,198"
Kentucky,Cities,Graymoor-Devondale,0,1,0,0,"2,897"
Colorado,Cities,Greeley,3,1,2,0,"96,276"
New Jersey,Cities,Green Brook Township,1,0,0,0,"7,270"
Florida,Cities,Green Cove Springs,1,0,0,0,"7,053"
New York,Cities,Greenburgh Town,1,0,0,,"43,409"
California,Cities,Greenfield,1,0,0,0,"16,765"
Ohio,Cities,Greenhills,0,1,1,0,"3,605"
North Carolina,Cities,Greensboro,2,0,0,0,"276,134"
Michigan,Cities,Greenville,0,0,1,0,"8,466"
Texas,Cities,Greenville,0,0,1,0,"26,061"
Michigan,Cities,Grosse Pointe Woods,1,1,1,0,"15,981"
Connecticut,Cities,Groton,0,0,1,0,"10,397"
Connecticut,Cities,Groton Town,2,0,1,0,"29,231"
Ohio,Cities,Grove City,0,0,0,2,"36,050"
Ohio,Cities,Groveport,0,1,0,0,"5,435"
Mississippi,Cities,Gulfport,3,3,6,2,"69,369"
Oklahoma,Cities,Guthrie,1,0,0,0,"10,409"
New Jersey,Cities,Guttenberg,0,0,1,0,"11,355"
New Jersey,Cities,Haddon Township,0,2,0,0,"14,766"
New Jersey,Cities,Haddonfield,0,0,0,1,"11,639"
Massachusetts,Cities,Hadley,0,0,1,0,"5,288"
Connecticut,Cities,Hamden,0,0,1,0,"61,032"
Ohio,Cities,Hamilton,0,1,0,0,"62,791"
New Jersey,Cities,Hamilton Township: Mercer County,0,0,1,0,"89,111"
Ohio,Cities,Hamilton Township: Warren County,1,0,0,0,"21,033"
Indiana,Cities,Hammond,0,,1,0,"81,010"
New Jersey,Cities,Hammonton,2,0,0,0,"14,852"
Michigan,Cities,Hamtramck,0,2,0,1,"22,214"
Michigan,Cities,Hancock,1,0,0,0,"4,638"
California,Cities,Hanford,0,0,0,1,"54,787"
New Jersey,Cities,Hardyston Township,0,0,0,1,"8,212"
Michigan,Cities,Harper Woods,0,0,0,2,"14,102"
Pennsylvania,Cities,Harrisburg,0,0,1,0,"49,753"
New Jersey,Cities,Harrison,1,0,0,0,"13,841"
New Jersey,Cities,Harrison Township,0,1,1,1,"12,514"
Virginia,Cities,Harrisonburg,1,0,2,0,"50,524"
Kentucky,Cities,Harrodsburg,1,0,0,1,"8,342"
Connecticut,Cities,Hartford,2,1,1,0,"125,203"
Michigan,Cities,Hartford,0,1,0,0,"2,686"
Oklahoma,Cities,Hartshorne,1,0,0,0,"2,128"
Massachusetts,Cities,Harvard,0,1,0,0,"6,595"
Michigan,Cities,Hastings,1,0,0,0,"7,313"
Massachusetts,Cities,Haverhill,4,3,0,1,"61,897"
California,Cities,Hawaiian Gardens,1,0,0,1,"14,493"
California,Cities,Hawthorne,1,0,1,0,"85,692"
New Jersey,Cities,Hawthorne,0,2,0,0,"18,914"
Kansas,Cities,Hays,1,0,0,0,"20,823"
Kansas,Cities,Haysville,1,0,0,0,"10,939"
California,Cities,Hayward,1,1,2,0,"147,424"
Michigan,Cities,Hazel Park,0,1,0,0,"16,542"
Ohio,Cities,Heath,1,0,1,0,"10,356"
Montana,Cities,Helena,0,0,1,1,"28,791"
Utah,Cities,Helper,0,0,0,1,"2,219"
California,Cities,Hemet,1,0,1,0,"81,213"
New York,Cities,Hempstead Village,0,0,1,0,"54,380"
Nevada,Cities,Henderson,1,1,,1,"263,469"
Tennessee,Cities,Hendersonville,0,0,1,0,"52,781"
California,Cities,Hercules,0,1,0,0,"24,682"
California,Cities,Hermosa Beach,0,0,1,0,"19,830"
Virginia,Cities,Herndon,0,0,0,1,"23,966"
California,Cities,Hesperia,0,1,0,0,"92,383"
Kansas,Cities,Hesston,0,1,0,0,"3,744"
North Carolina,Cities,Hickory,1,1,1,0,"40,361"
Texas,Cities,Hickory Creek,0,0,1,0,"3,414"
North Carolina,Cities,High Point,1,2,1,0,"106,801"
California,Cities,Highland,0,0,1,0,"54,403"
Ohio,Cities,Highland Heights,1,,0,0,"8,279"
New Jersey,Cities,Highland Park,10,2,1,2,"14,129"
New Jersey,Cities,Highlands,0,0,1,0,"5,035"
New Jersey,Cities,Hightstown,1,1,0,0,"5,533"
New Jersey,Cities,Hillsborough Township,1,0,0,1,"38,665"
Michigan,Cities,Hillsdale,0,1,1,0,"8,284"
New Jersey,Cities,Hillside Township,0,0,1,0,"21,630"
Massachusetts,Cities,Hingham,2,0,0,0,"22,475"
New Jersey,Cities,Hoboken,4,3,1,1,"50,794"
Michigan,Cities,Holland,0,0,1,0,"33,294"
South Carolina,Cities,Holly Hill,1,0,0,0,"1,280"
Florida,Cities,Homestead,1,1,1,0,"62,785"
Oklahoma,Cities,Hominy,0,1,0,0,"3,585"
New Hampshire,Cities,Hooksett,0,0,1,0,"13,489"
Alabama,Cities,Hoover,2,3,1,0,"82,332"
North Carolina,Cities,Hope Mills,0,0,1,0,"15,594"
Michigan,Cities,Hopkins,0,1,0,0,610
Kentucky,Cities,Hopkinsville,3,2,1,0,"31,499"
Colorado,Cities,Hotchkiss,,1,0,0,942
Michigan,Cities,Houghton,0,0,1,0,"7,716"
Maine,Cities,Houlton,1,0,0,0,"6,095"
Texas,Cities,Houston,4,2,4,3,"2,177,273"
Michigan,Cities,Howard City,0,0,1,0,"1,805"
New Jersey,Cities,Howell Township,5,5,1,4,"51,379"
Ohio,Cities,Hubbard,0,1,0,0,"7,834"
Michigan,Cities,Hudson,0,0,1,0,"2,298"
New Hampshire,Cities,Hudson,1,1,0,0,"24,574"
New York,Cities,Hudson Falls Village,0,0,1,0,"7,314"
California,Cities,Hughson,0,0,0,1,"6,754"
Massachusetts,Cities,Hull,0,0,1,1,"10,441"
West Virginia,Cities,Huntington,1,1,1,0,"49,254"
California,Cities,Huntington Beach,3,0,2,5,"194,677"
Michigan,Cities,Huntington Woods,1,0,1,0,"6,285"
Utah,Cities,Hurricane,1,0,0,1,"14,284"
Kansas,Cities,Hutchinson,1,0,0,0,"42,357"
Kansas,Cities,Independence,1,1,1,0,"9,380"
Kentucky,Cities,Independence,0,0,1,0,"24,927"
Missouri,Cities,Independence,2,2,,2,"117,433"
California,Cities,Inglewood,0,0,1,0,"111,488"
Michigan,Cities,Inkster,1,0,1,0,"25,129"
Minnesota,Cities,Inver Grove Heights,1,,,,"34,394"
South Carolina,Cities,Irmo,0,0,0,1,"11,390"
Michigan,Cities,Ironwood,0,1,0,0,"5,339"
California,Cities,Irvine,2,0,0,1,"217,528"
New York,Cities,Ithaca,1,1,1,0,"30,216"
Michigan,Cities,Jackson,1,3,1,1,"33,449"
Tennessee,Cities,Jackson,0,1,0,0,"65,725"
New Jersey,Cities,Jackson Township,1,0,0,0,"55,400"
Ohio,Cities,Jackson Township: Stark County,0,2,0,0,"40,317"
Florida,Cities,Jacksonville,2,1,0,1,"840,660"
New Jersey,Cities,Jamesburg,1,0,0,0,"5,977"
Tennessee,Cities,Jamestown,5,11,5,9,"1,982"
New Jersey,Cities,Jefferson Township,1,0,0,0,"21,539"
Idaho,Cities,Jerome,0,0,0,2,"11,115"
New Jersey,Cities,Jersey City,1,0,0,0,"251,554"
Tennessee,Cities,Johnson City,2,2,2,0,"64,342"
Colorado,Cities,Johnstown,0,0,1,0,"10,259"
Illinois,Cities,Joliet,0,0,1,0,"148,471"
Arkansas,Cities,Jonesboro,0,1,0,0,"68,807"
Florida,Cities,Jupiter,0,3,0,0,"56,674"
Utah,Cities,Kanab,0,0,0,1,"4,450"
Missouri,Cities,Kansas City,12,14,16,7,"464,073"
Utah,Cities,Kaysville,0,0,1,0,"28,153"
New Jersey,Cities,Keansburg,2,7,2,0,"10,166"
Nebraska,Cities,Kearney,0,1,2,0,"31,392"
New Jersey,Cities,Kearny,2,3,1,0,"41,310"
Michigan,Cities,Keego Harbor,1,0,1,0,"2,992"
Oregon,Cities,Keizer,0,1,0,0,"37,160"
Washington,Cities,Kennewick,1,0,0,0,"76,971"
Washington,Cities,Kent,0,1,0,2,"122,102"
Michigan,Cities,Kentwood,0,1,0,0,"49,220"
Florida,Cities,Key West,2,1,1,0,"25,249"
Texas,Cities,Kilgore,1,0,0,0,"13,306"
North Carolina,Cities,King,0,0,5,0,"6,958"
Tennessee,Cities,Kingsport,2,1,1,0,"49,639"
New Hampshire,Cities,Kingston,1,0,0,0,"6,058"
South Carolina,Cities,Kingstree,0,0,0,1,"3,325"
Washington,Cities,Kirkland,1,3,2,1,"50,243"
Maine,Cities,Kittery,0,0,1,0,"9,548"
Tennessee,Cities,Knoxville,3,5,13,4,"182,254"
Texas,Cities,Kyle,0,0,2,0,"29,732"
Wisconsin,Cities,La Crosse,0,0,1,1,"51,851"
Tennessee,Cities,La Follette,0,1,0,0,"7,481"
Illinois,Cities,La Grange,2,0,0,0,"15,624"
California,Cities,La Habra,0,0,1,0,"61,731"
Colorado,Cities,La Junta,0,0,1,0,"7,187"
California,Cities,La Mesa,1,0,1,0,"58,444"
California,Cities,La Mirada,1,0,0,0,"49,312"
California,Cities,La Quinta,1,0,0,0,"38,690"
New Jersey,Cities,Lacey Township,0,1,2,1,"27,918"
New York,Cities,Lackawanna,1,0,0,0,"18,219"
Colorado,Cities,Lafayette,0,1,3,4,"25,209"
California,Cities,Laguna Beach,0,0,1,0,"23,283"
California,Cities,Laguna Hills,1,0,0,0,"31,090"
Florida,Cities,Lake Clarke Shores,1,0,0,0,"3,462"
California,Cities,Lake Elsinore,1,0,0,0,"53,912"
California,Cities,Lake Forest,0,0,1,0,"79,166"
Washington,Cities,Lake Forest Park,0,1,0,0,"12,975"
Texas,Cities,Lake Jackson,0,0,1,0,"27,862"
Florida,Cities,Lakeland,1,0,0,0,"99,934"
California,Cities,Lakewood,1,0,2,0,"81,382"
Colorado,Cities,Lakewood,0,0,0,2,"146,404"
Ohio,Cities,Lakewood,0,0,1,0,"51,721"
Washington,Cities,Lakewood,0,0,2,0,"59,416"
New Jersey,Cities,Lakewood Township,11,10,11,5,"93,742"
South Carolina,Cities,Lamar,0,1,0,0,988
California,Cities,Lancaster,1,5,1,0,"159,155"
Kentucky,Cities,Lancaster,0,0,0,1,"3,445"
New Hampshire,Cities,Lancaster,0,0,0,1,"3,476"
Pennsylvania,Cities,Lancaster,1,1,0,1,"60,155"
Texas,Cities,Lancaster,2,0,0,0,"37,653"
Michigan,Cities,Lansing,1,2,1,1,"114,688"
Florida,Cities,Largo,0,0,0,2,"78,783"
Nevada,Cities,Las Vegas Metropolitan Police Department,27,18,12,16,"1,479,393"
South Carolina,Cities,Latta,0,0,1,0,"1,378"
California,Cities,Lawndale,0,0,1,0,"33,312"
Kansas,Cities,Lawrence,5,3,4,3,"89,180"
Michigan,Cities,Lawton,0,1,0,0,"1,897"
Kansas,Cities,Leavenworth,0,0,1,0,"35,857"
New Hampshire,Cities,Lebanon,0,0,1,0,"13,145"
Oregon,Cities,Lebanon,1,0,0,0,"15,823"
Tennessee,Cities,Lebanon,1,0,0,0,"26,991"
Missouri,Cities,Lee's Summit,,3,1,1,"91,840"
Florida,Cities,Leesburg,0,0,0,1,"20,668"
California,Cities,Lemon Grove,0,2,0,0,"25,932"
Tennessee,Cities,Lenoir City,0,1,1,0,"8,836"
Maine,Cities,Lewiston,1,0,2,0,"36,519"
Texas,Cities,Lewisville,2,2,4,0,"100,216"
Kentucky,Cities,Lexington,11,12,11,8,"302,332"
South Carolina,Cities,Lexington,0,1,0,0,"18,352"
Tennessee,Cities,Lexington,0,0,1,0,"7,755"
Kansas,Cities,Liberal,0,1,0,0,"20,968"
Ohio,Cities,Liberty Township,0,0,0,1,"12,002"
New Hampshire,Cities,Lincoln,0,1,0,0,"1,661"
Oregon,Cities,Lincoln City,0,1,0,0,"7,969"
New Jersey,Cities,Lincoln Park,1,0,0,0,"10,628"
New Jersey,Cities,Linden,1,1,0,0,"40,926"
Kansas,Cities,Lindsborg,1,0,0,0,"3,483"
North Dakota,Cities,Lisbon,0,0,1,0,"2,182"
New Jersey,Cities,Little Egg Harbor Township,1,2,0,1,"20,261"
New Jersey,Cities,Little Falls Township,0,1,0,0,"14,520"
Colorado,Cities,Littleton,2,0,0,0,"43,229"
California,Cities,Livermore,2,1,0,0,"82,800"
Maine,Cities,Livermore Falls,0,0,0,1,"3,180"
California,Cities,Livingston,0,0,1,0,"13,394"
Michigan,Cities,Livonia,4,2,1,5,"96,028"
California,Cities,Lodi,1,1,1,0,"63,718"
New Jersey,Cities,Lodi,0,2,0,0,"24,415"
Utah,Cities,Logan,0,0,1,0,"49,672"
California,Cities,Lomita,0,0,1,1,"20,591"
Colorado,Cities,Lone Tree,1,3,2,1,"88,925"
California,Cities,Long Beach,0,2,1,1,"469,893"
New Jersey,Cities,Long Hill Township,0,0,0,1,"8,794"
Massachusetts,Cities,Longmeadow,0,0,1,0,"15,936"
Colorado,Cities,Longmont,4,3,0,0,"69,147"
Texas,Cities,Longview,1,1,0,0,"82,554"
Washington,Cities,Longview,2,2,1,1,"37,032"
Tennessee,Cities,Lookout Mountain,0,0,0,1,"1,871"
Ohio,Cities,Lorain,2,1,2,5,"64,148"
California,Cities,Los Angeles,23,33,34,34,"3,855,122"
California,Cities,Los Gatos,0,0,0,1,"30,161"
New Mexico,Cities,Los Lunas,,1,,1,"14,957"
Kentucky,Cities,Louisa,0,0,1,0,"2,500"
Kentucky,Cities,Louisville Metro,1,3,3,2,"666,200"
Massachusetts,Cities,Lowell,0,0,0,1,"108,539"
New Jersey,Cities,Lower Township,1,0,0,0,"22,819"
New York,Cities,Lowville Village,0,0,1,0,"3,486"
Massachusetts,Cities,Ludlow,1,0,0,0,"21,304"
Oklahoma,Cities,Luther,1,0,0,0,"1,252"
Virginia,Cities,Lynchburg,0,0,0,2,"77,347"
Washington,Cities,Lynden,1,0,0,0,"12,223"
Massachusetts,Cities,Lynn,0,1,3,1,"91,846"
Washington,Cities,Lynnwood,0,0,1,0,"36,647"
California,Cities,Lynwood,1,0,0,0,"70,908"
Missouri,Cities,Macon,0,1,0,0,"5,490"
New Jersey,Cities,Madison,1,0,0,0,"16,002"
Wisconsin,Cities,Madison,3,4,3,2,"237,508"
Massachusetts,Cities,Malden,0,0,0,2,"60,605"
California,Cities,Mammoth Lakes,0,1,0,0,"8,373"
New Jersey,Cities,Manalapan Township,2,2,6,0,"39,105"
New Jersey,Cities,Manasquan,1,2,0,1,"5,932"
Virginia,Cities,Manassas,0,1,3,0,"39,733"
Connecticut,Cities,Manchester,6,4,3,3,"58,444"
New Hampshire,Cities,Manchester,0,1,0,1,"110,040"
New Jersey,Cities,Manchester Township,0,1,2,1,"43,491"
Massachusetts,Cities,Manchester-by-the-Sea,0,0,1,0,"5,222"
North Dakota,Cities,Mandan,1,0,0,0,"18,932"
Oklahoma,Cities,Mangum,0,1,0,0,"2,963"
Michigan,Cities,Manistique,1,0,0,0,"3,100"
Minnesota,Cities,Mankato,3,2,,,"39,782"
New York,Cities,Manlius Town,0,1,0,0,"24,678"
Massachusetts,Cities,Mansfield,0,0,0,1,"23,419"
Ohio,Cities,Mansfield,0,3,0,1,"47,480"
New Jersey,Cities,Maple Shade Township,0,0,2,1,"19,261"
Minnesota,Cities,Maplewood,1,,,,"38,719"
Massachusetts,Cities,Marblehead,0,0,0,1,"20,142"
New Jersey,Cities,Margate City,0,0,1,0,"6,380"
Arizona,Cities,Maricopa,2,1,0,0,"44,881"
Ohio,Cities,Marietta,0,0,0,1,"14,079"
Ohio,Cities,Marion,0,0,0,1,"36,687"
New Jersey,Cities,Marlboro Township,1,2,2,0,"40,430"
New Hampshire,Cities,Marlborough,0,0,1,0,"2,060"
Michigan,Cities,Marlette,2,1,0,0,"1,855"
South Dakota,Cities,Martin,1,0,1,0,"1,086"
West Virginia,Cities,Martinsburg,0,1,0,0,"17,487"
California,Cities,Marysville,0,0,1,0,"12,254"
Michigan,Cities,Marysville,0,1,0,0,"9,881"
Ohio,Cities,Mason,1,1,0,0,"31,037"
Tennessee,Cities,Mason,0,0,1,0,"1,626"
Ohio,Cities,Massillon,0,1,1,0,"32,104"
New Jersey,Cities,Matawan,1,0,0,0,"8,862"
Michigan,Cities,Mattawan,0,0,1,0,"1,994"
Kentucky,Cities,Mayfield,0,0,1,0,"10,155"
Kentucky,Cities,Maysville,0,0,1,0,"9,117"
New Jersey,Cities,Maywood,1,0,0,0,"9,665"
Ohio,Cities,McArthur,0,0,1,0,"1,691"
Arkansas,Cities,McGehee,1,0,0,0,"4,157"
Texas,Cities,McKinney,2,2,2,0,"138,105"
New York,Cities,Mechanicville,0,1,0,0,"5,255"
New Jersey,Cities,Medford Township,9,2,0,3,"23,191"
Colorado,Cities,Meeker,0,0,1,0,"2,554"
Florida,Cities,Melbourne,3,5,1,0,"77,133"
Tennessee,Cities,Memphis,11,15,16,19,"657,436"
Massachusetts,Cities,Mendon,0,1,0,0,"5,913"
California,Cities,Merced,1,0,0,0,"80,976"
Washington,Cities,Mercer Island,0,1,0,1,"23,381"
Idaho,Cities,Meridian,0,0,1,0,"77,270"
Michigan,Cities,Meridian Township,2,0,2,0,"39,824"
Kansas,Cities,Merriam,0,1,0,0,"11,237"
New Hampshire,Cities,Merrimack,0,1,1,0,"25,606"
Arizona,Cities,Mesa,,,0,2,"451,391"
Maine,Cities,Mexico,0,1,0,0,"2,677"
Oklahoma,Cities,Miami,,,1,0,"13,660"
Florida,Cities,Miami Gardens,0,0,1,1,"111,177"
Ohio,Cities,Miamisburg,0,1,0,0,"20,273"
Kentucky,Cities,Middlesboro,1,0,0,0,"10,358"
New Jersey,Cities,Middlesex,1,1,4,0,"13,778"
Connecticut,Cities,Middletown,1,2,2,0,"47,878"
New Jersey,Cities,Middletown Township,1,1,1,1,"66,919"
Michigan,Cities,Midland,0,0,2,0,"42,106"
Missouri,Cities,Milan,0,0,1,0,"1,948"
Tennessee,Cities,Milan,1,0,0,1,"7,955"
Connecticut,Cities,Milford,0,1,,1,"52,817"
Washington,Cities,Mill Creek,0,1,0,0,"18,661"
Tennessee,Cities,Millington,1,1,0,0,"10,342"
Massachusetts,Cities,Millis,0,1,0,0,"8,016"
California,Cities,Milpitas,0,1,0,0,"68,433"
Delaware,Cities,Milton,0,0,1,0,"2,650"
New Hampshire,Cities,Milton,1,0,0,0,"4,636"
Wisconsin,Cities,Milwaukee,4,1,2,7,"599,395"
Minnesota,Cities,Minneapolis,8,14,,,"390,240"
Minnesota,Cities,Minnetonka,0,1,0,,"50,758"
Minnesota,Cities,Minnetrista,0,1,,,"8,846"
Wisconsin,Cities,Minocqua,0,0,0,1,"4,372"
Florida,Cities,Miramar,2,1,0,0,"125,998"
Indiana,Cities,Mishawaka,,,1,,"48,363"
Montana,Cities,Missoula,1,2,2,1,"67,758"
Texas,Cities,Missouri City,0,0,1,0,"70,819"
California,Cities,Modesto,2,1,0,2,"204,631"
South Carolina,Cities,Moncks Corner,2,0,0,0,"8,229"
Illinois,Cities,Monmouth,1,0,0,0,"9,504"
Michigan,Cities,Monroe,0,3,1,1,"20,687"
Ohio,Cities,Monroe,0,0,1,0,"14,837"
Washington,Cities,Monroe,0,0,0,1,"17,665"
New Jersey,Cities,Monroe Township: Gloucester County,0,1,0,0,"36,410"
New Jersey,Cities,Monroe Township: Middlesex County,0,4,6,3,"39,539"
New York,Cities,Monroe Village,0,1,1,,"8,458"
California,Cities,Monrovia,0,0,2,0,"37,199"
Massachusetts,Cities,Monson,0,0,1,0,"8,641"
Massachusetts,Cities,Montague,1,0,0,1,"8,540"
California,Cities,Montclair,0,1,1,1,"37,556"
New Jersey,Cities,Montclair,9,3,0,3,"37,912"
California,Cities,Monterey Park,0,1,1,0,"61,270"
New Jersey,Cities,Montgomery Township,1,2,2,0,"22,464"
Kentucky,Cities,Monticello,1,0,0,0,"6,240"
Ohio,Cities,Montpelier,0,1,0,0,"4,067"
Colorado,Cities,Monument,0,2,0,0,"5,744"
New Jersey,Cities,Moorestown Township,1,0,1,0,"20,868"
Minnesota,Cities,Moorhead,1,,,,"38,813"
Ohio,Cities,Moraine,0,1,1,0,"6,336"
Kentucky,Cities,Morehead,0,0,1,0,"6,914"
Michigan,Cities,Morenci,0,1,1,0,"2,211"
California,Cities,Moreno Valley,0,0,0,1,"199,673"
North Carolina,Cities,Morganton,1,0,2,0,"17,085"
West Virginia,Cities,Morgantown,1,0,0,0,"30,294"
New Jersey,Cities,Morris Township,0,1,0,0,"22,534"
Tennessee,Cities,Morristown,1,0,0,0,"29,617"
Vermont,Cities,Morristown,0,1,0,0,"5,273"
New Jersey,Cities,Mount Holly Township,0,1,0,0,"9,602"
New Jersey,Cities,Mount Laurel Township,3,4,0,0,"42,150"
Michigan,Cities,Mount Morris,0,0,1,0,"3,061"
Michigan,Cities,Mount Morris Township,0,0,0,1,"21,326"
New Jersey,Cities,Mount Olive Township,0,1,0,0,"28,412"
South Carolina,Cities,Mount Pleasant,0,0,1,1,"70,016"
Kentucky,Cities,Mount Sterling,1,0,0,0,"6,977"
New York,Cities,Mount Vernon,1,2,0,0,"68,146"
Ohio,Cities,Mount Vernon,2,1,2,1,"17,086"
Washington,Cities,Mount Vernon,1,0,0,0,"32,384"
Kentucky,Cities,Mount Washington,0,1,0,0,"9,237"
South Carolina,Cities,Mullins,2,0,0,0,"4,680"
Michigan,Cities,Mundy Township,2,0,0,0,"14,960"
Tennessee,Cities,Murfreesboro,0,1,0,1,"112,247"
Kentucky,Cities,Murray,0,1,1,0,"17,938"
Utah,Cities,Murray,1,1,1,0,"48,276"
California,Cities,Murrieta,0,0,1,1,"106,839"
Michigan,Cities,Muskegon,1,1,1,0,"38,253"
Michigan,Cities,Muskegon Heights,0,1,0,0,"10,806"
South Carolina,Cities,Myrtle Beach,0,0,0,1,"28,085"
Idaho,Cities,Nampa,0,1,0,2,"83,316"
California,Cities,Napa,0,0,1,0,"78,589"
Tennessee,Cities,Nashville,0,1,3,6,"620,886"
Massachusetts,Cities,Natick,0,1,1,0,"33,646"
California,Cities,National City,0,0,0,2,"59,920"
Connecticut,Cities,Naugatuck,0,0,0,1,"31,896"
Massachusetts,Cities,Needham,0,0,0,1,"29,342"
New Jersey,Cities,Neptune Township,5,5,0,5,"28,101"
Ohio,Cities,New Albany,0,1,0,0,"7,834"
North Carolina,Cities,New Bern,0,0,1,0,"30,195"
Connecticut,Cities,New Britain,0,0,1,0,"73,458"
New Jersey,Cities,New Brunswick,6,3,4,2,"55,717"
Connecticut,Cities,New Canaan,0,1,0,0,"19,992"
Maryland,Cities,New Carrollton,0,0,1,0,"12,366"
Connecticut,Cities,New Haven,5,1,4,2,"129,934"
Michigan,Cities,New Haven,0,1,0,0,"4,650"
Minnesota,Cities,New Hope,1,0,0,,"20,748"
Connecticut,Cities,New London,2,0,3,1,"27,643"
Connecticut,Cities,New Milford,0,1,0,0,"28,047"
Louisiana,Cities,New Orleans,,,1,1,"362,874"
New Jersey,Cities,New Providence,0,0,1,0,"12,298"
New York,Cities,New Rochelle,0,0,1,1,"78,025"
Florida,Cities,New Smyrna Beach,0,0,0,1,"22,788"
New York,Cities,New York,107,97,84,84,"8,289,415"
California,Cities,Newark,0,2,3,0,"43,539"
New Jersey,Cities,Newark,1,0,1,3,"278,906"
Massachusetts,Cities,Newburyport,0,0,0,1,"17,708"
Washington,Cities,Newcastle,0,0,1,0,"10,692"
Connecticut,Cities,Newington,0,1,0,0,"30,668"
Arkansas,Cities,Newport,0,1,0,0,"7,862"
Kentucky,Cities,Newport,0,0,0,1,"15,412"
Oregon,Cities,Newport,1,0,0,2,"10,039"
Rhode Island,Cities,Newport,0,0,0,1,"24,595"
California,Cities,Newport Beach,0,1,4,2,"87,286"
Virginia,Cities,Newport News,1,0,1,0,"181,591"
Kansas,Cities,Newton,0,0,1,0,"19,328"
Massachusetts,Cities,Newton,0,1,1,1,"86,710"
Connecticut,Cities,Newtown,1,0,0,0,"27,904"
New York,Cities,Niagara Falls,1,0,0,0,"50,356"
Kentucky,Cities,Nicholasville,2,0,0,0,"28,366"
New York,Cities,Nissequogue Village,0,0,1,0,"1,763"
Virginia,Cities,Norfolk,1,0,1,0,"245,303"
Illinois,Cities,Normal,0,2,0,0,"52,797"
Ohio,Cities,North Canton,0,0,1,1,"17,464"
New Jersey,Cities,North Hanover Township,0,0,1,0,"7,730"
Nevada,Cities,North Las Vegas,1,2,6,1,"221,884"
New Jersey,Cities,North Plainfield,1,0,0,1,"22,143"
Nebraska,Cities,North Platte,1,0,0,0,"24,806"
Florida,Cities,North Port,1,0,2,1,"58,568"
Texas,Cities,North Richland Hills,0,0,0,1,"65,750"
Illinois,Cities,North Riverside,0,0,1,0,"6,702"
Utah,Cities,North Salt Lake,1,0,1,0,"16,831"
New Jersey,Cities,North Wildwood,0,0,0,1,"4,033"
Kentucky,Cities,Northfield,0,0,0,1,"1,030"
Michigan,Cities,Northfield Township,0,0,1,0,"8,329"
Michigan,Cities,Northville,1,0,0,0,"5,968"
Michigan,Cities,Northville Township,1,0,1,0,"28,224"
Massachusetts,Cities,Norton,0,1,0,0,"19,222"
Ohio,Cities,Norton,0,1,0,0,"12,039"
Michigan,Cities,Norton Shores,1,1,1,0,"23,884"
California,Cities,Norwalk,0,2,0,0,"107,295"
Connecticut,Cities,Norwalk,0,1,0,1,"86,693"
Ohio,Cities,Norwalk,1,0,0,0,"16,976"
Connecticut,Cities,Norwich,3,2,0,0,"40,517"
California,Cities,Novato,1,0,1,0,"52,942"
Michigan,Cities,Novi,0,1,0,0,"55,623"
New Jersey,Cities,Nutley Township,0,0,1,1,"28,554"
Massachusetts,Cities,Oak Bluffs,0,0,0,1,"4,631"
Wisconsin,Cities,Oak Creek,0,0,1,0,"34,715"
Illinois,Cities,Oak Forest,0,1,0,0,"28,097"
Washington,Cities,Oak Harbor,1,0,0,1,"22,457"
Michigan,Cities,Oak Park,1,0,0,1,"29,532"
California,Cities,Oakland,2,6,3,0,"399,487"
Florida,Cities,Oakland Park,0,1,0,0,"42,701"
Michigan,Cities,Oakley,0,1,0,0,287
New Jersey,Cities,Ocean Gate,0,0,0,1,"2,032"
California,Cities,Oceanside,4,3,2,0,"171,141"
Florida,Cities,Ocoee,0,0,0,1,"36,816"
Arkansas,Cities,Ola,1,0,0,0,"1,276"
New Jersey,Cities,Old Bridge Township,2,0,2,0,"66,057"
Maine,Cities,Old Orchard Beach,0,1,1,0,"8,678"
Connecticut,Cities,Old Saybrook,0,0,1,1,"10,293"
Illinois,Cities,Olney,0,0,1,0,"9,125"
Washington,Cities,Omak,0,1,1,0,"4,929"
California,Cities,Ontario,1,0,0,1,"167,933"
California,Cities,Orange,0,0,0,1,"139,692"
Connecticut,Cities,Orange,1,0,0,0,"13,971"
Florida,Cities,Orange Park,1,0,0,0,"8,592"
New York,Cities,Orangetown Town,1,0,0,0,"37,425"
Michigan,Cities,Orchard Lake,0,1,1,0,"2,391"
Ohio,Cities,Oregon,0,1,0,0,"20,205"
California,Cities,Orland,1,0,0,0,"7,361"
Florida,Cities,Orlando,1,2,0,0,"246,513"
Florida,Cities,Ormond Beach,1,0,0,0,"38,674"
Washington,Cities,Orting,0,1,0,0,"6,890"
Michigan,Cities,Oscoda Township,0,0,1,0,"6,907"
Missouri,Cities,Overland,1,0,0,,"16,089"
Florida,Cities,Oviedo,1,0,0,0,"33,985"
Kentucky,Cities,Owensboro,0,1,3,1,"57,751"
Michigan,Cities,Owosso,0,0,1,0,"15,035"
California,Cities,Oxnard,0,1,1,2,"201,797"
California,Cities,Pacifica,0,1,2,0,"38,041"
Kentucky,Cities,Paducah,1,0,2,0,"25,199"
South Carolina,Cities,Pageland,0,1,0,0,"2,733"
New Jersey,Cities,Palisades Park,2,0,0,0,"19,849"
Florida,Cities,Palm Bay,1,0,0,0,"104,635"
